Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\08.09_N\N0-200s200-15.csv	
Starttime of export	132755922936420000	Mittwoch, 8. September 2021	18:31:33.642
Endtime of export	132755923085206885	Mittwoch, 8. September 2021	18:31:48.520


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	-1.7793999999999999
10	-1.2628000000000001
20	-0.51660000000000006
30	0.3444
40	1.435
50	2.7552
60	3.2718
70	2.5829999999999997
80	1.722
90	1.435
100	1.3202
110	1.2628000000000001
120	1.435
130	1.722
140	1.7793999999999999
150	1.8942
160	2.0090000000000003
170	1.8368
180	1.7793999999999999
190	1.7793999999999999
200	1.9516
210	2.0090000000000003
220	2.0664000000000002
230	2.0090000000000003
240	2.0664000000000002
250	2.1238
260	2.296
270	2.0664000000000002
280	1.8942
290	2.0664000000000002
300	2.0090000000000003
310	1.9516
320	1.9516
330	1.8368
340	2.0664000000000002
350	2.2386
360	1.7793999999999999
370	1.8942
380	1.8942
390	2.0090000000000003
400	1.8942
410	2.0664000000000002
420	1.8942
430	1.6645999999999999
440	1.7793999999999999
450	1.9516
460	1.722
470	1.8368
480	1.6645999999999999
490	1.6071999999999997
500	1.6071999999999997
510	1.6645999999999999
520	1.6071999999999997
530	1.8368
540	1.6071999999999997
550	1.6071999999999997
560	1.6071999999999997
570	1.6645999999999999
580	1.6071999999999997
590	1.722
600	1.6645999999999999
610	1.722
620	1.6645999999999999
630	1.8368
640	1.6645999999999999
650	1.7793999999999999
660	1.6645999999999999
670	1.8368
680	1.6645999999999999
690	1.7793999999999999
700	1.8368
710	1.8942
720	1.6645999999999999
730	1.7793999999999999
740	1.6645999999999999
750	1.7793999999999999
760	1.722
770	1.722
780	1.6645999999999999
790	1.722
800	1.6071999999999997
810	1.8368
820	1.722
830	1.7793999999999999
840	1.5498
850	1.6071999999999997
860	1.6645999999999999
870	1.7793999999999999
880	1.722
890	1.722
900	1.5498
910	1.7793999999999999
920	1.722
930	1.7793999999999999
940	1.6645999999999999
950	1.6071999999999997
960	1.6071999999999997
970	1.6071999999999997
980	1.6071999999999997
990	1.722
1000	1.6071999999999997
1010	1.722
1020	1.5498
1030	1.4924000000000002
1040	1.3776
1050	1.3202
1060	1.3776
1070	1.435
1080	1.148
1090	1.3202
1100	1.435
1110	1.2054
1120	1.3776
1130	1.2628000000000001
1140	1.2628000000000001
1150	1.2628000000000001
1160	1.0906
1170	0.9758
1180	0.9184
1190	1.0332000000000001
1200	0.9758
1210	0.861
1220	0.861
1230	1.0332000000000001
1240	0.74620000000000009
1250	0.861
1260	0.861
1270	0.9758
1280	0.9184
1290	0.9184
1300	0.861
1310	0.861
1320	0.9758
1330	1.0906
1340	0.861
1350	0.80359999999999987
1360	0.80359999999999987
1370	0.74620000000000009
1380	0.6888
1390	1.0906
1400	0.9758
1410	1.0332000000000001
1420	1.148
1430	1.0332000000000001
1440	1.148
1450	1.435
1460	1.4924000000000002
1470	1.4924000000000002
1480	1.3202
1490	1.0906
1500	1.0332000000000001
1510	1.148
1520	1.3776
1530	1.4924000000000002
1540	1.435
1550	1.435
1560	1.435
1570	1.4924000000000002
1580	1.4924000000000002
1590	1.5498
1600	1.6071999999999997
1610	1.6645999999999999
1620	1.6071999999999997
1630	1.6645999999999999
1640	1.722
1650	1.6645999999999999
1660	1.722
1670	1.722
1680	1.7793999999999999
1690	1.7793999999999999
1700	1.7793999999999999
1710	1.8368
1720	1.8368
1730	1.8942
1740	1.8942
1750	1.8942
1760	1.9516
1770	1.8942
1780	2.0090000000000003
1790	2.0090000000000003
1800	2.0090000000000003
1810	2.0090000000000003
1820	2.0090000000000003
1830	1.9516
1840	1.8942
1850	1.6071999999999997
1860	1.3202
1870	0.9758
1880	0.40179999999999994
1890	-0.2296
1900	-1.0332000000000001
1910	-1.8368
1920	-2.0664000000000002
1930	-2.1238
1940	-1.6071999999999997
1950	-1.3202
1960	-1.4924000000000002
1970	-1.3776
1980	-1.5498
1990	-1.6071999999999997
2000	-1.8368
2010	-1.9516
2020	-1.8368
2030	-1.7793999999999999
2040	-1.7793999999999999
2050	-1.722
2060	-1.8368
2070	-2.0664000000000002
2080	-2.0664000000000002
2090	-2.0090000000000003
2100	-1.7793999999999999
2110	-2.0090000000000003
2120	-2.0664000000000002
2130	-2.1238
2140	-1.8368
2150	-2.0090000000000003
2160	-2.0090000000000003
2170	-2.0664000000000002
2180	-2.0664000000000002
2190	-2.0090000000000003
2200	-1.8942
2210	-2.0090000000000003
2220	-2.0664000000000002
2230	-1.6645999999999999
2240	-1.9516
2250	-1.8942
2260	-2.1238
2270	-1.8942
2280	-2.0090000000000003
2290	-1.8368
2300	-1.722
2310	-2.0090000000000003
2320	-2.1238
2330	-1.9516
2340	-1.8368
2350	-1.722
2360	-1.722
2370	-1.722
2380	-1.8368
2390	-1.8368
2400	-1.8942
2410	-1.722
2420	-1.8368
2430	-1.7793999999999999
2440	-1.8942
2450	-1.8368
2460	-1.8942
2470	-1.7793999999999999
2480	-1.7793999999999999
2490	-1.7793999999999999
2500	-1.8942
2510	-1.8942
2520	-1.8942
2530	-1.6645999999999999
2540	-1.7793999999999999
2550	-1.7793999999999999
2560	-1.8942
2570	-1.7793999999999999
