Name	Scope Project1	
File	C:\Users\De_Zhao\Desktop\20.09_L025\L025_0-100s100-03.csv	
Starttime of export	132766081504520000	Montag, 20. September 2021	12:42:30.452
Endtime of export	132766081638087213	Montag, 20. September 2021	12:42:43.808


Name	current
SymbolComment	
Data-Type	REAL64
SampleTime	10
VariableSize	8
SymbolBased	True
IndexGroup	16448
IndexOffset	422320
SymbolName	Measurement_Values.Current_To_Torque_Characteristic.current
NetID	5.27.164.74.1.1
Port	851
Offset	0
ScaleFactor	1
BitMask	0xffffffffffffffff
Unit	(None)
Unit ScaleFactor	1
Unit Offset	0


0	1.435
10	2.296
20	2.1238
30	1.8368
40	1.4924000000000002
50	1.435
60	1.6071999999999997
70	1.3202
80	1.435
90	1.6645999999999999
100	1.6645999999999999
110	1.7793999999999999
120	1.7793999999999999
130	1.722
140	1.7793999999999999
150	1.8368
160	1.7793999999999999
170	1.8368
180	1.7793999999999999
190	1.7793999999999999
200	1.722
210	1.5498
220	1.8368
230	1.8368
240	1.6071999999999997
250	1.435
260	1.6645999999999999
270	1.4924000000000002
280	1.6645999999999999
290	1.5498
300	1.5498
310	1.4924000000000002
320	1.5498
330	1.4924000000000002
340	1.435
350	1.4924000000000002
360	1.435
370	1.435
380	1.3776
390	1.4924000000000002
400	1.4924000000000002
410	1.4924000000000002
420	1.3776
430	1.6071999999999997
440	1.4924000000000002
450	1.5498
460	1.2628000000000001
470	1.435
480	1.5498
490	1.435
500	1.3776
510	1.435
520	1.4924000000000002
530	1.435
540	1.435
550	1.4924000000000002
560	1.435
570	1.3776
580	1.435
590	1.3202
600	1.4924000000000002
610	1.435
620	1.3202
630	1.5498
640	1.4924000000000002
650	1.435
660	1.3202
670	1.4924000000000002
680	1.4924000000000002
690	1.435
700	1.3202
710	1.435
720	1.3776
730	1.435
740	1.3202
750	1.435
760	1.3776
770	1.435
780	1.435
790	1.435
800	1.4924000000000002
810	1.3776
820	1.435
830	1.5498
840	1.5498
850	1.3776
860	1.3202
870	1.4924000000000002
880	1.4924000000000002
890	1.3776
900	1.435
910	1.4924000000000002
920	1.4924000000000002
930	1.435
940	1.2628000000000001
950	1.3202
960	1.3776
970	1.3202
980	1.148
990	1.3776
1000	1.3202
1010	1.0906
1020	1.2628000000000001
1030	1.148
1040	1.2054
1050	1.2054
1060	1.0906
1070	1.0332000000000001
1080	1.0332000000000001
1090	1.148
1100	1.0906
1110	1.0332000000000001
1120	0.74620000000000009
1130	0.861
1140	0.9184
1150	0.74620000000000009
1160	0.80359999999999987
1170	0.9758
1180	0.9184
1190	0.9184
1200	0.9758
1210	0.9184
1220	0.9758
1230	1.2054
1240	1.2628000000000001
1250	1.2054
1260	0.9758
1270	0.80359999999999987
1280	0.9184
1290	1.0332000000000001
1300	1.148
1310	1.148
1320	1.2054
1330	1.2054
1340	1.2054
1350	1.2054
1360	1.2054
1370	1.2054
1380	1.3202
1390	1.2628000000000001
1400	1.2628000000000001
1410	1.3202
1420	1.3202
1430	1.3202
1440	1.3776
1450	1.3776
1460	1.3776
1470	1.435
1480	1.435
1490	1.435
1500	1.435
1510	1.435
1520	1.4924000000000002
1530	1.4924000000000002
1540	1.5498
1550	1.5498
1560	1.5498
1570	1.5498
1580	1.5498
1590	1.6071999999999997
1600	1.6071999999999997
1610	1.5498
1620	1.4924000000000002
1630	1.3776
1640	1.148
1650	0.9184
1660	0.4592
1670	0
1680	-0.63140000000000007
1690	-1.3776
1700	-1.722
1710	-1.8942
1720	-2.0090000000000003
1730	-1.5498
1740	-1.3202
1750	-1.4924000000000002
1760	-1.3776
1770	-1.5498
1780	-1.5498
1790	-1.8942
1800	-1.8368
1810	-1.8368
1820	-1.8942
1830	-1.7793999999999999
1840	-1.8368
1850	-1.7793999999999999
1860	-1.8942
1870	-1.8368
1880	-1.8942
1890	-1.6645999999999999
1900	-1.6071999999999997
1910	-1.722
1920	-1.7793999999999999
1930	-1.7793999999999999
1940	-1.5498
1950	-1.6645999999999999
1960	-1.6645999999999999
1970	-1.6645999999999999
1980	-1.5498
1990	-1.5498
2000	-1.6645999999999999
2010	-1.5498
2020	-1.6645999999999999
2030	-1.3776
2040	-1.722
2050	-1.4924000000000002
2060	-1.6071999999999997
2070	-1.435
2080	-1.722
2090	-1.5498
2100	-1.4924000000000002
2110	-1.3202
2120	-1.722
2130	-1.435
2140	-1.4924000000000002
2150	-1.435
2160	-1.722
2170	-1.435
2180	-1.4924000000000002
2190	-1.435
2200	-1.6645999999999999
2210	-1.435
2220	-1.5498
2230	-1.3202
2240	-1.722
2250	-1.4924000000000002
2260	-1.5498
2270	-1.3776
2280	-1.6071999999999997
2290	-1.5498
2300	-1.5498
2310	-1.3776
2320	-1.6645999999999999
2330	-1.5498
2340	-1.6071999999999997
2350	-1.3776
2360	-1.6071999999999997
2370	-1.435
2380	-1.5498
2390	-1.4924000000000002
2400	-1.6645999999999999
2410	-1.5498
2420	-1.6645999999999999
2430	-1.3202
2440	-1.722
2450	-1.5498
2460	-1.6071999999999997
2470	-1.435
2480	-1.6645999999999999
2490	-1.5498
2500	-1.5498
2510	-1.3776
2520	-1.722
2530	-1.6645999999999999
2540	-1.6071999999999997
2550	-1.435
2560	-1.722
2570	-1.4924000000000002
2580	-1.6071999999999997
2590	-1.4924000000000002
2600	-1.722
2610	-1.5498
2620	-1.722
2630	-1.435
2640	-1.6645999999999999
2650	-1.4924000000000002
2660	-1.5498
2670	-1.435
2680	-1.5498
2690	-1.5498
2700	-1.2628000000000001
2710	-1.2628000000000001
